,Authors,Citations,Institutions
0,richard s. sutton,61371,0
1,michael l. littman,38841,brown university
2,thomas dietterich,34841,oregon state university
3,andrew moore,32556,carnegie mellon
4,satinder singh,31616,university of michigan
5,thore graepel,19116,ucl
6,michael j frank,18783,brown university
7,tie-yan liu,18104,0
8,david silver,17600,google
9,sean meyn,15368,0
10,kenji doya,14887,okinawa institute of science and technology
11,robert babuska,14592,delft university of technology
12,jan peters,12637,technische universität darmstadt
13,nowe ann,11459,0
14,simon osindero,11236,0
15,csaba szepesvari,10621,university of alberta
16,pascal poupart,9950,university of waterloo
17,charles anderson,9562,colorado state university
18,timothy p. lillicrap,8837,google
19,benjamin van roy,8531,stanford university
20,yael niv,8337,princeton university
21,fiery cushman,8274,harvard university
22,"hk lam, hak keung lam",7962,king's college london
23,caglar gulcehre,7893,university of montreal
24,doina precup,7827,mcgill university
25,ronald parr,7705,duke university
26,lei yu,7505,binghamton university
27,jonathan roiser,7481,ucl
28,rémi munos,7437,0
29,jennifer healey,7373,intel
30,daeyeol lee,7234,yale university
31,thomas j. walsh,7133,mit
32,damien ernst,7121,university of liège
33,alan pickering,7119,"goldsmiths, university of london"
34,sergey levine,7068,uc berkeley
35,naoshige uchida,6903,harvard university
36,joni wallis,6819,university of california at berkeley
37,michael bowling,6796,0
38,lihong li (李力鸿),6665,google
39,thilo womelsdorf,6330,vanderbilt university
40,josh berke,6143,ucsf
41,pierre-yves oudeyer,5934,inria
42,jan gläscher,5845,0
43,tom verguts,5753,ghent university
44,tao qin,5083,0
45,marc g. bellemare,5028,google
46,jooyoung park,4999,korea university
47,qinglai wei,4777,0
48,s shamshirband,4706,0
49,christopher fiorillo,4435,kaist
50,georg ostrovski,4357,google
51,antonio celani,4353,ictp
52,james a waltz,4316,university of maryland
53,tom schaul,3861,0
54,marco wiering,3663,university of groningen
55,matthew e. taylor,3655,washington state university
56,shimon whiteson,3554,university of oxford
57,james f cavanagh,3497,university of new mexico
58,shakir mohamed,3370,0
59,kerstin preuschoff,3367,university of geneva
60,shengbo eben li（李升波）,3285,tsinghua university
61,nahum shimkin,3260,technion
62,stephane pinel,3218,0
63,mohammad norouzi,3088,google
64,(peter) xi chen,3058,uc berkeley
65,marc deisenroth,3040,imperial college london
66,jian li,2922,peking university
67,marshall g. hussain shuler,2877,johns hopkins university
68,steven bradtke,2859,0
69,hyuk lim,2849,gwangju institute of science and technology
70,lucian busoniu,2796,technical university of cluj-napoca
71,luca rigazio,2719,0
72,minlie huang,2703,tsinghua university
73,ji liu,2667,university of rochester
74,pieter jonker,2643,delft university of technology
75,sylvain gelly,2643,0
76,xuejun liao,2525,0
77,tim salimans,2522,google
78,keyou you  游科友,2461,"tsinghua university, beijing"
